"0","importance(modelRF)"
"1","        "
"1","        0"
"1","          1"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
Pclass  "
"1"," 21.59929"
"1"," 36.5638308"
"1","            43.907011"
"1","         33.14947"
"1","
Fare    "
"1"," 20.16675"
"1"," 12.7733969"
"1","            25.306166"
"1","         56.32090"
"1","
Embarked"
"1"," 11.16216"
"1"," -0.7336293"
"1","             9.583538"
"1","          6.62730"
"1","
Sex     "
"1"," 61.25466"
"1"," 87.5436131"
"1","            86.244431"
"1","         92.12652"
"1","
"
