"0","modelRF <- randomForest(factor(Survived) ~ Pclass + Fare + Embarked + Sex, data=train, importance=TRUE)"
"0","modelRF"
"1","
Call:
"
"1"," "
"1","randomForest(formula = factor(Survived) ~ Pclass + Fare + Embarked + "
"1"," "
"1","    Sex, data = train, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","2"
"1","

"
"1","        OOB estimate of  error rate: "
"1","20.45"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 405"
"1","  19"
"1","  0.04481132"
"1","
1"
"1"," 127"
"1"," 163"
"1","  0.43793103"
"1","
"
